DATE,er,cpi_usa,cpi_can,y,cpi_usa_diff,cpi_can_diff,prices_usa,prices_can,can/usa,can/usa_gt,x
2004-01-01,1.295755,78.13786,81.61707,-0.03413973684210525,,,67,43,1.0445265585722465,0.6417910447761194,-0.25122844142775347
2004-02-01,1.3298947368421052,78.55977,81.77509,0.0013164759725401431,0.4219099999999969,0.1580200000000076,65,37,1.0409283275651138,0.5692307692307692,-0.28896640927699146
2004-03-01,1.328578260869565,79.06606,82.09113,-0.013394466403161998,0.5062899999999928,0.316040000000001,74,50,1.0382600321806856,0.6756756756756757,-0.29031822868887946
2004-04-01,1.341972727272727,79.31921,82.24915,-0.03688727272727288,0.2531500000000051,0.1580199999999934,70,52,1.0369385928074675,0.7428571428571429,-0.3050341344652596
2004-05-01,1.37886,79.78331,82.96023000000001,0.02101909090909082,0.46410000000000196,0.7110800000000097,87,68,1.0398193557023394,0.7816091954022989,-0.33904064429766056
2004-06-01,1.3578409090909092,80.03645,83.03924,0.03533614718614708,0.2531400000000019,0.0790099999999967,69,46,1.0375177809610496,0.6666666666666666,-0.3203231281298595
2004-07-01,1.322504761904762,79.90988,82.96023000000001,0.009827489177489213,-0.12657000000000096,-0.0790099999999967,70,45,1.038172376181769,0.6428571428571429,-0.28433238572299313
2004-08-01,1.3126772727272729,79.95206999999999,82.80221999999999,0.0245820346320349,0.042189999999990846,-0.15801000000001864,64,49,1.0356482327474448,0.765625,-0.2770290399798281
2004-09-01,1.288095238095238,80.12083,82.96023000000001,0.041160238095238055,0.16876000000000602,0.15801000000001864,59,42,1.0354389738598566,0.711864406779661,-0.25265626423538134
2004-10-01,1.246935,80.54275,83.11825,0.050165000000000015,0.4219200000000001,0.1580199999999934,62,42,1.0319768073476507,0.6774193548387096,-0.21495819265234917
2004-11-01,1.19677,80.58494,83.43429,-0.022112608695652236,0.04219000000000506,0.316040000000001,64,41,1.0353583436309564,0.640625,-0.16141165636904353
2004-12-01,1.2188826086956521,80.2896,83.27627,-0.0059523913043477705,-0.29534000000001015,-0.1580200000000076,60,40,1.0371987156493494,0.6666666666666666,-0.18168389304630272
2005-01-01,1.224835,80.45837,83.19726,-0.0152176315789474,0.1687700000000092,-0.0790099999999967,55,40,1.0340410823634631,0.7272727272727273,-0.19079391763653675
2005-02-01,1.2400526315789473,80.92246,83.5133,0.024026544622425705,0.4640899999999988,0.316040000000001,55,32,1.0320163277290384,0.5818181818181818,-0.2080363038499089
2005-03-01,1.2160260869565216,81.55533,83.98736,-0.01987391304347841,0.6328699999999969,0.4740599999999944,65,46,1.0298206138090544,0.7076923076923077,-0.18620547314746716
2005-04-01,1.2359,82.10381,84.22439,-0.01962857142857133,0.5484799999999979,0.2370300000000043,70,46,1.0258280340461667,0.6571428571428571,-0.21007196595383326
2005-05-01,1.2555285714285713,82.01943,84.3034,0.015360389610389547,-0.0843799999999959,0.0790099999999967,60,39,1.0278466943747353,0.65,-0.22768187705383602
2005-06-01,1.2401681818181818,82.06161999999999,84.46141999999999,0.017313181818181755,0.042189999999990846,0.1580199999999934,60,48,1.029243877954152,0.8,-0.21092430386402983
2005-07-01,1.222855,82.44135,84.61944,0.018572391304347846,0.3797300000000092,0.1580200000000076,64,47,1.0264198730370135,0.734375,-0.19643512696298648
2005-08-01,1.2042826086956522,82.86325,84.93548,0.026601656314699795,0.4218999999999937,0.316040000000001,93,65,1.0250078291643159,0.6989247311827957,-0.1792747795313363
2005-09-01,1.1776809523809524,83.87584,85.64656,0.00026595238095228346,1.012590000000003,0.7110799999999955,100,100,1.0211112043706507,1.0,-0.15656974801030166
2005-10-01,1.177415,84.0446,85.25151,-0.004129999999999967,0.16876000000000602,-0.3950499999999977,63,47,1.0143603515276411,0.746031746031746,-0.16305464847235895
2005-11-01,1.181545,83.36954,85.0935,0.020064047619047676,-0.675060000000002,-0.1580099999999902,61,45,1.0206785355898569,0.7377049180327869,-0.16086646441014318
2005-12-01,1.1614809523809524,83.03201999999999,85.01449000000001,0.0043159523809523925,-0.33752000000001203,-0.0790099999999967,57,40,1.0238759697764792,0.7017543859649122,-0.13760498260447318
2006-01-01,1.157165,83.66489,85.48854,0.008270263157894808,0.6328700000000111,0.4740499999999912,58,39,1.0217970764080369,0.6724137931034483,-0.13536792359196315
2006-02-01,1.1488947368421052,83.83365,85.33051999999999,-0.0084139588100689,0.16876000000000602,-0.1580200000000076,56,34,1.01785524070585,0.6071428571428571,-0.1310394961362551
2006-03-01,1.157308695652174,84.29775,85.80458,0.013203695652174163,0.46409999999998774,0.4740600000000086,55,42,1.0178750915653147,0.7636363636363637,-0.13943360408685934
2006-04-01,1.144105,85.015,86.27864,0.03411409090909068,0.717250000000007,0.4740599999999944,75,49,1.0148637299300123,0.6533333333333333,-0.12924127006998765
2006-05-01,1.1099909090909093,85.43691,86.67369000000001,-0.0037363636363636488,0.4219099999999969,0.3950500000000119,67,46,1.0144759448814338,0.6865671641791045,-0.09551496420947547
2006-06-01,1.113727272727273,85.60566999999999,86.51567,-0.015717727272727133,0.1687599999999918,-0.1580200000000076,57,40,1.010630136999103,0.7017543859649122,-0.10309713572816981
2006-07-01,1.129445,85.85882,86.59468000000001,0.01123195652173914,0.2531500000000051,0.0790100000000109,61,43,1.0085705813334032,0.7049180327868853,-0.12087441866659687
2006-08-01,1.118213043478261,86.02759,86.7527,0.002093043478260892,0.1687700000000092,0.1580199999999934,56,44,1.0084288075488341,0.7857142857142857,-0.10978423592942677
2006-09-01,1.11612,85.60566999999999,86.27864,-0.012418095238095228,-0.4219200000000143,-0.4740600000000086,62,38,1.0078612783475676,0.6129032258064516,-0.10825872165243244
2006-10-01,1.1285380952380952,85.14157,86.12062,-0.0073428571428570955,-0.46409999999998774,-0.1580199999999934,55,42,1.011499083232785,0.7636363636363637,-0.1170390120053102
2006-11-01,1.1358809523809523,85.015,86.27864,-0.017354047619047686,-0.12657000000000096,0.1580199999999934,55,35,1.0148637299300123,0.6363636363636364,-0.12101722245094004
2006-12-01,1.153235,85.14157,86.43666,-0.02302690476190472,0.12657000000000096,0.1580200000000076,50,34,1.0152110185424112,0.68,-0.13802398145758876
2007-01-01,1.1762619047619047,85.40146999999999,86.43666,0.005272431077694373,0.2598999999999876,0.0,53,35,1.0121214541154855,0.660377358490566,-0.16414045064641924
2007-02-01,1.1709894736842104,85.8584,87.06874,0.0028303827751194888,0.45693000000001405,0.632080000000002,49,37,1.0140969316921815,0.7551020408163265,-0.15689254199202884
2007-03-01,1.1681590909090909,86.6402,87.77982,0.03317337662337638,0.7817999999999898,0.7110799999999955,54,37,1.0131534784084064,0.6851851851851852,-0.15500561250068445
2007-04-01,1.1349857142857145,87.20303,88.17487,0.039899350649350795,0.5628300000000053,0.3950499999999977,57,37,1.0111445668803023,0.6491228070175439,-0.12384114740541219
2007-05-01,1.0950863636363637,87.7359,88.56992,0.029981601731601693,0.5328700000000026,0.3950499999999977,66,47,1.0095060288889723,0.7121212121212122,-0.08558033474739135
2007-06-01,1.065104761904762,87.90593,88.4119,0.014919047619047499,0.17002999999999702,-0.1580199999999934,55,37,1.005755811923041,0.6727272727272727,-0.05934894998172102
2007-07-01,1.0501857142857145,87.88356999999999,88.49091,-0.007666459627329036,-0.022360000000006153,0.0790099999999967,55,39,1.006910734281732,0.7090909090909091,-0.043274980003982444
2007-08-01,1.0578521739130435,87.7224,88.25388000000001,0.031107173913043518,-0.16116999999999848,-0.23702999999999008,51,37,1.0060586577658617,0.7254901960784313,-0.05179351614718186
2007-09-01,1.026745,87.96415999999999,88.4119,0.051331956521739164,0.2417599999999993,0.1580199999999934,50,37,1.0050900275748669,0.74,-0.021654972425133145
2007-10-01,0.9754130434782609,88.15233,88.17487,0.008174948240165625,0.18817000000001372,-0.2370300000000043,50,38,1.0002556937519405,0.76,0.0248426502736796
2007-11-01,0.9672380952380952,88.67591999999999,88.4119,-0.034831904761904786,0.5235899999999845,0.2370300000000043,59,43,0.9970226415468824,0.7288135593220338,0.02978454630878713
2007-12-01,1.00207,88.61641999999999,88.49091,-0.007872857142857237,-0.059499999999999886,0.0790099999999967,52,35,0.9985836710623156,0.6730769230769231,-0.003486328937684413
2008-01-01,1.0099428571428573,89.0569,88.33289,0.011387857142857283,0.440480000000008,-0.1580199999999934,55,37,0.991870253736656,0.6727272727272727,-0.018072603406201204
2008-02-01,0.998555,89.31554,88.64893000000001,-0.0043878571428571655,0.25863999999999976,0.316040000000001,54,37,0.9925364611802158,0.6851851851851852,-0.006018538819784203
2008-03-01,1.0029428571428571,90.08974,88.96497,-0.010775324675324605,0.7742000000000075,0.3160399999999868,68,43,0.9875150044833073,0.6323529411764706,-0.015427852659549823
2008-04-01,1.0137181818181817,90.63611999999999,89.67605999999999,0.014413419913419934,0.546379999999985,0.7110899999999987,72,46,0.9894075342148362,0.6388888888888888,-0.02431064760334556
2008-05-01,0.9993047619047618,91.39935,90.54517,-0.017319047619047567,0.7632300000000072,0.8691100000000063,80,46,0.9906544193147983,0.575,-0.008650342589963556
2008-06-01,1.0166238095238094,92.32038,91.17725,0.0036601731601728638,0.9210300000000018,0.632080000000002,77,52,0.9876177936009363,0.6753246753246753,-0.029006015922873107
2008-07-01,1.0129636363636365,92.80516,91.49329,-0.04049350649350636,0.48478000000000065,0.316040000000001,72,48,0.9858642558237064,0.6666666666666666,-0.027099380539930107
2008-08-01,1.0534571428571429,92.43472,91.33527,-0.004747619047619223,-0.3704400000000021,-0.1580200000000076,63,43,0.988105659864605,0.6825396825396826,-0.0653514829925379
2008-09-01,1.058204761904762,92.30688,91.41428,-0.12649069264069235,-0.12783999999999196,0.0790100000000109,76,53,0.9903300815713845,0.6973684210526315,-0.06787468033337762
2008-10-01,1.1846954545454544,91.37446,90.46616,-0.03239898989899004,-0.9324200000000076,-0.948120000000003,84,58,0.9900595855778519,0.6904761904761905,-0.19463586896760254
2008-11-01,1.2170944444444445,89.62437,90.15012,-0.016601010101009894,-1.7500900000000001,-0.316040000000001,77,54,1.005866150021473,0.7012987012987013,-0.21122829442297153
2008-12-01,1.2336954545454544,88.69743000000001,89.51804,0.008875454545454353,-0.9269399999999877,-0.632080000000002,71,45,1.009251790046228,0.6338028169014085,-0.22444366449922648
2009-01-01,1.22482,89.08348000000001,89.28101,-0.020380000000000065,0.38604999999999734,-0.2370300000000043,62,42,1.0022173583699243,0.6774193548387096,-0.2226026416300757
2009-02-01,1.2452,89.52649,89.91309,-0.01931818181818179,0.4430099999999868,0.632080000000002,60,40,1.0043182749597355,0.6666666666666666,-0.24088172504026462
2009-03-01,1.2645181818181819,89.74419,90.07111,0.040336363636363615,0.21770000000000778,0.1580200000000076,61,42,1.0036427984920249,0.6885245901639344,-0.260875383326157
2009-04-01,1.2241818181818183,89.96823,89.9921,0.07139681818181831,0.22404000000000224,-0.0790100000000109,56,40,1.0002653158787274,0.7142857142857143,-0.2239165023030909
2009-05-01,1.152785,90.22813000000001,90.62418000000001,0.02643045454545434,0.2599000000000018,0.6320800000000162,60,44,1.0043894293276387,0.7333333333333333,-0.1483955706723612
2009-06-01,1.1263545454545456,91.00317,90.94022,0.0034936758893282516,0.77503999999999,0.3160399999999868,61,42,0.9993082658549147,0.6885245901639344,-0.12704627959963088
2009-07-01,1.1228608695652174,90.85889,90.62418000000001,0.03562277432712224,-0.14427999999999486,-0.3160399999999868,60,45,0.9974167635109785,0.75,-0.12544410605423884
2009-08-01,1.0872380952380951,91.06267,90.62418000000001,0.005599999999999827,0.20377999999999474,0.0,57,45,0.9951847447477656,0.7894736842105263,-0.09205335049032948
2009-09-01,1.0816380952380953,91.11962,90.62418000000001,0.026961904761904965,0.0569500000000005,0.0,54,41,0.9945627516883851,0.7592592592592593,-0.08707534354971014
2009-10-01,1.0546761904761903,91.20738,90.54517,-0.0046238095238095855,0.08776000000000295,-0.0790100000000109,57,40,0.99273951296485,0.7017543859649122,-0.061936677511340354
2009-11-01,1.0593,91.27193,91.01923000000001,0.005609090909090675,0.064549999999997,0.4740600000000086,56,42,0.9972313503176717,0.75,-0.06206864968232817
2009-12-01,1.0536909090909092,91.11118,90.70319,0.009880382775119712,-0.16074999999999307,-0.316040000000001,56,40,0.995522064361366,0.7142857142857143,-0.0581688447295432
2010-01-01,1.0438105263157895,91.42255,90.94022,-0.013400000000000079,0.3113699999999966,0.23702999999999008,56,40,0.9947241681620125,0.7142857142857143,-0.04908635815377704
2010-02-01,1.0572105263157896,91.44534,91.33527,0.03431052631578968,0.022790000000000532,0.3950499999999977,55,38,0.998796330135576,0.6909090909090909,-0.058414196180213596
2010-03-01,1.0229,91.82084,91.33527,0.0176909090909092,0.3755000000000024,0.0,54,41,0.9947117669583505,0.7592592592592593,-0.028188233041649413
2010-04-01,1.0052090909090907,91.98031999999999,91.65131,-0.035070909090909375,0.15947999999998785,0.316040000000001,54,44,0.9964230391892527,0.8148148148148148,-0.00878605171983804
2010-05-01,1.04028,92.05163,91.88834,0.002657272727272897,0.07131000000001109,0.2370300000000043,56,44,0.9982261041982635,0.7857142857142857,-0.042053895801736574
2010-06-01,1.0376227272727272,91.96176,91.80933,-0.0046058441558443075,-0.08987000000000478,-0.0790099999999967,56,43,0.9983424632151451,0.7678571428571429,-0.039280264057582115
2010-07-01,1.0422285714285715,91.98116,92.28338000000001,0.0018331168831171585,0.019400000000004525,0.4740500000000054,55,42,1.0032856728486572,0.7636363636363637,-0.03894289857991429
2010-08-01,1.0403954545454543,92.10816,92.20437,0.007438311688311439,0.12699999999999534,-0.0790100000000109,52,43,1.001044532862235,0.8269230769230769,-0.0393509216832193
2010-09-01,1.032957142857143,92.16174000000001,92.36239,0.01505714285714288,0.05358000000001084,0.1580200000000076,48,38,1.0021771507352182,0.7916666666666666,-0.030779992121924726
2010-10-01,1.0179,92.2765,92.75744,0.0050000000000001155,0.11475999999998976,0.3950499999999977,47,39,1.005211944536258,0.8297872340425532,-0.012688055463742076
2010-11-01,1.0129,92.31532,92.83645,0.004838095238095086,0.03882000000000119,0.0790099999999967,52,40,1.0056451085258655,0.7692307692307693,-0.007254891474134384
2010-12-01,1.0080619047619048,92.47395999999999,92.83645,0.014116904761904858,0.15863999999999123,0.0,52,40,1.0039199143196638,0.7692307692307693,-0.004141990442241061
2011-01-01,0.993945,92.91443000000001,93.07348,0.006308157894736821,0.440470000000019,0.2370300000000043,62,42,1.0017117900847048,0.6774193548387096,0.007766790084704822
2011-02-01,0.9876368421052631,93.37263,93.31051,0.011075972540045775,0.45819999999999084,0.23702999999999008,64,45,0.9993347086828335,0.703125,0.011697866577570326
2011-03-01,0.9765608695652174,94.28311,94.33763,0.018608488612836593,0.9104799999999926,1.0271200000000107,73,47,1.0005782583964404,0.6438356164383562,0.024017388831223063
2011-04-01,0.9579523809523808,94.89024,94.65366999999999,-0.010090476190476427,0.6071300000000122,0.3160399999999868,77,54,0.9975069090351124,0.7012987012987013,0.03955452808273163
2011-05-01,0.9680428571428572,95.33662,95.28575,-0.008602597402597167,0.4463799999999907,0.632080000000002,76,56,0.9994664169969525,0.7368421052631579,0.031423559854095284
2011-06-01,0.9766454545454544,95.23451999999999,94.65366999999999,0.021330454545454347,-0.10210000000000719,-0.632080000000002,70,45,0.9939008460377603,0.6428571428571429,0.017255391492305927
2011-07-01,0.955315,95.3189,94.81169,-0.026393695652173976,0.08438000000001011,0.1580200000000076,67,50,0.9946788097638558,0.746268656716418,0.039363809763855784
2011-08-01,0.981708695652174,95.58175,95.04871999999999,-0.020791304347825945,0.26285000000000025,0.23702999999999008,70,55,0.9944233077967288,0.7857142857142857,0.012714612144554827
2011-09-01,1.0025,95.72689,95.28575,-0.017300000000000093,0.14513999999999783,0.2370300000000043,64,47,0.9953916814805118,0.734375,-0.0071083185194881215
2011-10-01,1.0198,95.52943,95.44377,-0.004955000000000043,-0.19745999999999242,0.1580200000000076,62,43,0.9991033129790473,0.6935483870967742,-0.02069668702095273
2011-11-01,1.024755,95.44885,95.52278000000001,0.00123119047619058,-0.08058000000001186,0.0790100000000109,58,42,1.0007745509767798,0.7241379310344828,-0.023980449023220274
2011-12-01,1.0235238095238095,95.21342,94.96970999999999,0.010538809523809478,-0.2354299999999938,-0.5530700000000195,59,40,0.9974403818285279,0.6779661016949152,-0.026083427695281602
2012-01-01,1.012985,95.63238,95.36476,0.016240000000000032,0.41895999999999844,0.3950500000000119,59,41,0.9972015754496543,0.6949152542372882,-0.01578342455034576
2012-02-01,0.996745,96.05344000000001,95.75981,0.00297227272727274,0.4210600000000113,0.3950499999999977,67,41,0.9969430558655681,0.6119402985074627,0.00019805586556809196
