DATE,er,cpi_usa,cpi_can,y,cpi_usa_diff,cpi_can_diff,prices_usa,prices_can,can/usa,can/usa_gt,x
2012-03-01,0.9937727272727273,96.78293000000001,96.15486,0.0009489177489178102,0.7294899999999984,0.3950499999999977,68,44,0.9935105291811273,0.6470588235294118,-0.00026219809159999663
2012-04-01,0.9928238095238094,97.07531999999999,96.54991,-0.016908008658008566,0.2923899999999833,0.3950499999999977,63,47,0.9945876047588615,0.746031746031746,0.0017637952350521013
2012-05-01,1.009731818181818,96.9614,96.4709,-0.018268181818182017,-0.11391999999999314,-0.0790099999999967,64,43,0.9949412859137761,0.671875,-0.014790532268041945
2012-06-01,1.028,96.81921,96.07585,0.013800000000000034,-0.14218999999999937,-0.3950499999999977,70,46,0.9923221848226195,0.6571428571428571,-0.035677815177380556
2012-07-01,1.0142,96.66141999999999,95.99684,0.021817391304348233,-0.15779000000000565,-0.0790099999999967,69,47,0.9931246613178247,0.6811594202898551,-0.02107533868217526
2012-08-01,0.9923826086956518,97.19936,96.23387,0.01408260869565181,0.5379400000000061,0.23702999999999008,62,44,0.9900669099055796,0.7096774193548387,-0.002315698790072207
2012-09-01,0.9783,97.63308,96.39189,-0.008854545454545448,0.4337200000000081,0.1580200000000076,61,46,0.987287198150463,0.7540983606557377,0.008987198150463005
2012-10-01,0.9871545454545454,97.59510999999999,96.54991,-0.009815454545454627,-0.0379700000000156,0.1580199999999934,63,45,0.9892904470316187,0.7142857142857143,0.002135901577073329
2012-11-01,0.99697,97.1327,96.31288,0.00714999999999999,-0.46240999999999133,-0.23702999999999008,58,42,0.9915597939725758,0.7241379310344828,-0.005410206027424258
2012-12-01,0.98982,96.87111,95.75981,-0.0022371428571427154,-0.2615899999999982,-0.5530700000000053,57,39,0.9885280554749502,0.6842105263157895,-0.0012919445250498818
2013-01-01,0.9920571428571427,97.15759,95.83882,-0.017727067669172758,0.2864799999999974,0.0790099999999967,56,41,0.9864264850538182,0.7321428571428571,-0.005630657803324501
2013-02-01,1.0097842105263155,97.95331,96.94495,-0.014639598997493897,0.7957200000000029,1.1061300000000074,58,40,0.9897057077499475,0.6896551724137931,-0.020078502776368023
2013-03-01,1.0244238095238094,98.20940999999999,97.10297,0.005751082251082229,0.25609999999998934,0.1580199999999934,59,41,0.9887338697992383,0.6949152542372882,-0.03568993972457113
2013-04-01,1.0186727272727272,98.10731,96.94495,-0.0008863636363636296,-0.10209999999999297,-0.1580199999999934,59,44,0.9881521570614872,0.7457627118644068,-0.030520570211239995
2013-05-01,1.0195590909090908,98.28198,97.18198000000001,-0.01184090909090929,0.1746700000000061,0.2370300000000043,60,46,0.9888077142930983,0.7666666666666667,-0.030751376615992476
2013-06-01,1.0314,98.51783,97.18198000000001,-0.008813636363636412,0.23584999999999923,0.0,65,44,0.9864405255373571,0.676923076923077,-0.044959474462643034
2013-07-01,1.0402136363636365,98.55664,97.26099,-0.0005045454545453687,0.03880999999999801,0.0790099999999967,63,49,0.9868537523194785,0.7777777777777778,-0.053359884044158035
2013-08-01,1.0407181818181819,98.6752,97.26099,0.00648318181818186,0.11856000000000222,0.0,59,47,0.9856680300622649,0.7966101694915254,-0.05505015175591699
2013-09-01,1.034235,98.78996,97.41901,-0.0020468181818180664,0.11475999999998976,0.1580199999999934,55,39,0.9861225776384565,0.7090909090909091,-0.04811242236154356
2013-10-01,1.036281818181818,98.53555,97.18198000000001,-0.01236028708133996,-0.2544099999999929,-0.23702999999999008,53,39,0.9862631304133382,0.7358490566037735,-0.05001868776847984
2013-11-01,1.048642105263158,98.3343,97.18198000000001,-0.015276942355889611,-0.2012500000000017,0.0,54,39,0.9882816067231882,0.7222222222222222,-0.06036049853996983
2013-12-01,1.0639190476190477,98.32585999999999,96.94495,-0.030090476190476112,-0.00844000000000733,-0.2370300000000043,51,39,0.9859557800969146,0.7647058823529411,-0.077963267522133
2014-01-01,1.0940095238095238,98.69166,97.26099,-0.011432581453634238,0.36580000000000723,0.316040000000001,55,41,0.985503638301352,0.7454545454545455,-0.10850588550817175
2014-02-01,1.105442105263158,99.05660999999999,98.05109,-0.005238847117794432,0.3649499999999932,0.7900999999999954,56,43,0.9898490368285369,0.7678571428571429,-0.11559306843462114
2014-03-01,1.1106809523809524,99.69453,98.60416,0.011471861471861633,0.6379200000000083,0.5530699999999911,55,44,0.9890628904113394,0.8,-0.121618061969613
2014-04-01,1.0992090909090908,100.0232,98.9202,0.0098233766233764,0.32867000000000246,0.316040000000001,56,48,0.9889725583664589,0.8571428571428571,-0.11023653254263188
2014-05-01,1.0893857142857144,100.3725,99.39426,0.006347619047619268,0.3492999999999995,0.4740600000000086,56,45,0.9902539042068296,0.8035714285714286,-0.09913181007888483
2014-06-01,1.0830380952380951,100.5595,99.47327,0.009119913419913361,0.1869999999999976,0.0790099999999967,58,46,0.9891981364266926,0.7931034482758621,-0.0938399588114025
2014-07-01,1.0739181818181818,100.5202,99.31525,-0.01871515151515135,-0.039299999999997226,-0.1580199999999934,61,49,0.9880128571172759,0.8032786885245902,-0.08590532470090584
2014-08-01,1.0926333333333331,100.3523,99.31525,-0.00841904761904777,-0.16790000000000305,0.0,55,48,0.9896659070096052,0.8727272727272727,-0.1029674263237279
2014-09-01,1.101052380952381,100.4278,99.39426,-0.02010216450216462,0.07550000000000523,0.0790099999999967,52,41,0.9897086264958508,0.7884615384615384,-0.11134375445653011
2014-10-01,1.1211545454545455,100.1755,99.47327,-0.011384343434343247,-0.2523000000000053,0.0790099999999967,55,46,0.9929900025455326,0.8363636363636363,-0.1281645429090129
2014-11-01,1.1325388888888888,99.63463,99.07822,-0.02062301587301607,-0.5408699999999982,-0.3950499999999977,56,48,0.9944154958973602,0.8571428571428571,-0.13812339299152854
2014-12-01,1.1531619047619048,99.06969000000001,98.36713,-0.05902809523809527,-0.5649399999999929,-0.7110899999999987,67,65,0.9929084263814694,0.9701492537313433,-0.16025347838043547
2015-01-01,1.21219,98.60348,98.20911,-0.03771526315789475,-0.4662100000000038,-0.1580200000000076,72,71,0.9960004454203847,0.9861111111111112,-0.21618955457961542
2015-02-01,1.2499052631578949,99.03171999999999,99.07822,-0.011926555023923369,0.4282399999999882,0.8691100000000063,62,60,1.0004695465250932,0.967741935483871,-0.24943571663280162
2015-03-01,1.2618318181818182,99.62111999999999,99.78931,0.02815000000000012,0.5893999999999977,0.7110899999999987,62,56,1.0016882966182272,0.9032258064516129,-0.260143521563591
2015-04-01,1.233681818181818,99.82364,99.7103,0.016041818181818046,0.20252000000000692,-0.0790099999999967,59,53,0.9988645976043351,0.8983050847457628,-0.234817220577483
2015-05-01,1.21764,100.3325,100.2634,-0.018855454545454453,0.5088599999999985,0.5531000000000006,61,53,0.9993112899608801,0.8688524590163934,-0.2183287100391199
2015-06-01,1.2364954545454545,100.6839,100.5004,-0.049818181818181984,0.35139999999999816,0.23699999999999477,63,53,0.9981774643215052,0.8412698412698413,-0.23831799022394928
2015-07-01,1.2863136363636365,100.6907,100.5794,-0.028410173160173136,0.006800000000012574,0.07900000000000773,72,60,0.9988946347577283,0.8333333333333334,-0.28741900160590816
2015-08-01,1.3147238095238096,100.5481,100.5794,-0.011857142857142788,-0.14260000000000161,0.0,75,70,1.0003112937986893,0.9333333333333333,-0.3144125157251203
2015-09-01,1.3265809523809524,100.3915,100.4214,0.01935714285714285,-0.15660000000001162,-0.15800000000000125,65,56,1.0002978339799686,0.8615384615384616,-0.3262831184009838
2015-10-01,1.3072238095238096,100.3464,100.5004,-0.02062882205513783,-0.045099999999990814,0.07899999999999352,58,51,1.0015346838551258,0.8793103448275862,-0.3056891256686838
2015-11-01,1.3278526315789474,100.1346,100.4214,-0.04340191387559811,-0.21179999999999666,-0.07899999999999352,57,50,1.0028641448610172,0.8771929824561403,-0.32498848671793024
2015-12-01,1.3712545454545455,99.79241999999999,99.94733000000001,-0.04955598086124402,-0.34218000000001325,-0.47406999999999755,62,58,1.0015523223106526,0.9354838709677419,-0.3697022231438929
2016-01-01,1.4208105263157895,99.95739,100.1844,0.04112052631578944,0.16497000000001094,0.23706999999998857,70,67,1.0022710677019477,0.9571428571428572,-0.4185394586138418
2016-02-01,1.37969,100.0397,100.4214,0.05705086956521743,0.08230999999999256,0.23700000000000898,70,68,1.0038154852523549,0.9714285714285714,-0.3758745147476452
2016-03-01,1.3226391304347827,100.4704,101.0535,0.04082484472049708,0.43070000000000164,0.6320999999999941,66,60,1.0058036993980317,0.9090909090909091,-0.31683543103675094
2016-04-01,1.2818142857142856,100.9468,101.3695,-0.0127142857142859,0.47639999999999816,0.3160000000000025,65,59,1.0041873541310868,0.9076923076923077,-0.27762693158319873
2016-05-01,1.2945285714285715,101.3552,101.7645,0.0051240259740259475,0.4084000000000003,0.394999999999996,66,57,1.0040382733199678,0.8636363636363636,-0.2904902981086037
2016-06-01,1.2894045454545455,101.6881,102.0016,-0.015830454545454398,0.3329000000000093,0.2370999999999981,70,59,1.0030829566094754,0.8428571428571429,-0.2863215888450701
2016-07-01,1.305235,101.5235,101.8436,0.005452391304347826,-0.16460000000000719,-0.15800000000000125,72,57,1.0031529645845543,0.7916666666666666,-0.30208203541544565
2016-08-01,1.299782608695652,101.6168,101.6855,-0.01099358178053822,0.09329999999999927,-0.15809999999999036,60,56,1.0006760693113739,0.9333333333333333,-0.2991065393842782
2016-09-01,1.3107761904761903,101.861,101.7645,-0.014318809523809595,0.2442000000000064,0.07899999999999352,59,52,0.9990526305455473,0.8813559322033898,-0.31172355993064305
2016-10-01,1.325095,101.988,102.0016,-0.018320000000000114,0.12699999999999534,0.2370999999999981,58,48,1.0001333490214535,0.8275862068965517,-0.32496165097854646
2016-11-01,1.343415,101.8294,101.6065,0.009495952380952355,-0.15859999999999275,-0.39509999999999934,58,49,0.9978110447473911,0.8448275862068966,-0.3456039552526089
2016-12-01,1.3339190476190477,101.8627,101.4485,0.015613784461152802,0.033299999999997,-0.15800000000000125,60,50,0.9959337421843324,0.8333333333333334,-0.3379853054347153
2017-01-01,1.3183052631578949,102.4564,102.3176,0.007389473684210612,0.5936999999999983,0.8691000000000031,63,51,0.9986452774058038,0.8095238095238095,-0.3196599857520911
2017-02-01,1.3109157894736843,102.7787,102.4756,-0.027784210526315745,0.3222999999999985,0.15800000000000125,63,48,0.9970509453807063,0.7619047619047619,-0.313864844092978
2017-03-01,1.3387,102.8622,102.6337,-0.005004999999999926,0.0835000000000008,0.15810000000000457,63,51,0.9977785814419681,0.8095238095238095,-0.34092141855803193
2017-04-01,1.343705,103.1673,103.0287,-0.01686772727272734,0.30509999999999593,0.394999999999996,64,55,0.9986565510583295,0.859375,-0.3450484489416704
2017-05-01,1.3605727272727273,103.2555,103.1077,0.031086363636363634,0.0882000000000005,0.07899999999999352,65,51,0.9985685992513715,0.7846153846153846,-0.36200412802135573
2017-06-01,1.3294863636363636,103.3491,103.0287,0.06044636363636369,0.09360000000000923,-0.07899999999999352,69,53,0.9968998278649741,0.7681159420289855,-0.3325865357713895
2017-07-01,1.26904,103.2778,103.0287,0.008270434782608804,-0.07130000000000791,0.0,72,57,0.9975880586147265,0.7916666666666666,-0.2714519413852734
2017-08-01,1.2607695652173911,103.5871,103.1077,0.03289456521739109,0.30930000000000746,0.07899999999999352,68,60,0.9953720106074984,0.8823529411764706,-0.2653975546098928
2017-09-01,1.227875,104.1356,103.3447,-0.0328154761904762,0.54849999999999,0.23700000000000898,63,56,0.9924050948955017,0.8888888888888888,-0.2354699051044984
2017-10-01,1.2606904761904763,104.0697,103.4238,-0.01664452380952386,-0.06589999999999918,0.07909999999999684,59,46,0.9937935825701429,0.7796610169491526,-0.2668968936203333
2017-11-01,1.277335,104.0723,103.7398,0.00046500000000015973,0.002600000000001046,0.3160000000000025,58,51,0.9968051056813388,0.8793103448275862,-0.28052989431866127
2017-12-01,1.27687,104.0111,103.3447,0.03396523809523799,-0.06119999999999948,-0.39509999999999934,62,47,0.9935929915172516,0.7580645161290323,-0.2832770084827484
2018-01-01,1.242904761904762,104.5777,104.0558,-0.015916290726816884,0.566599999999994,0.7111000000000018,62,51,0.9950094523019727,0.8225806451612904,-0.24789530960278927
2018-02-01,1.2588210526315788,105.052,104.6879,-0.034433492822966816,0.4743000000000137,0.6320999999999941,64,49,0.9965340973993831,0.765625,-0.2622869552321957
2018-03-01,1.2932545454545457,105.2895,105.00399999999999,0.02009264069264094,0.23749999999999716,0.3160999999999916,63,52,0.9972884285707501,0.8253968253968254,-0.2959661168837956
2018-04-01,1.2731619047619047,105.708,105.32,-0.013465367965368014,0.41849999999999454,0.3160000000000025,65,58,0.9963295114844666,0.8923076923076924,-0.27683239327743814
2018-05-01,1.2866272727272727,106.1477,105.399,-0.025825108225108195,0.439700000000002,0.07900000000000773,68,59,0.9929466206050626,0.8676470588235294,-0.2936806521222102
2018-06-01,1.312452380952381,106.3168,105.557,-0.0008904761904762193,0.16910000000000025,0.15800000000000125,66,53,0.9928534342643872,0.803030303030303,-0.3195989466879937
2018-07-01,1.3133428571428571,106.324,106.1101,0.009095031055900815,0.007199999999997431,0.5531000000000006,69,59,0.9979882246717581,0.855072463768116,-0.3153546324710991
2018-08-01,1.3042478260869563,106.3831,106.0311,0.000847826086956438,0.05910000000000082,-0.07900000000000773,62,58,0.9966912037720277,0.9354838709677419,-0.30755662231492864
2018-09-01,1.3034,106.5067,105.63600000000001,0.0029590909090906337,0.12359999999999616,-0.39509999999998513,58,49,0.9918249274458791,0.8448275862068966,-0.31157507255412076
2018-10-01,1.3004409090909093,106.6949,105.9521,-0.02003909090909084,0.18820000000000903,0.3160999999999916,57,49,0.9930380927298306,0.8596491228070176,-0.3074028163610787
2018-11-01,1.32048,106.3375,105.478,-0.02313111111111099,-0.3573999999999984,-0.47410000000000707,58,51,0.9919172446220759,0.8793103448275862,-0.32856275537792423
2018-12-01,1.343611111111111,105.9979,105.399,0.013566111111111168,-0.33960000000000434,-0.07899999999999352,59,50,0.9943498880638201,0.847457627118644,-0.349261223047291
2019-01-01,1.330045,106.2,105.557,0.009172777777777696,0.2021000000000015,0.15800000000000125,60,47,0.9939453860640302,0.7833333333333333,-0.33609961393596977
2019-02-01,1.3208722222222222,106.6489,106.2681,-0.016180158730158878,0.44889999999999475,0.7111000000000018,57,46,0.9964294052728158,0.8070175438596491,-0.32444281694940647
2019-03-01,1.337052380952381,107.2505,106.9792,-0.0007612554112552683,0.6016000000000048,0.7111000000000018,60,50,0.9974704080633657,0.8333333333333334,-0.33958197288901537
2019-04-01,1.3378136363636364,107.8184,107.4533,-0.008163636363636373,0.5678999999999945,0.47409999999999286,61,58,0.9966137505286667,0.9508196721311475,-0.34119988583496963
2019-05-01,1.3459772727272727,108.0479,107.9273,0.01710727272727275,0.2295000000000016,0.47400000000000375,59,52,0.9988838283761184,0.8813559322033898,-0.3470934443511543
2019-06-01,1.32887,108.0695,107.6903,0.01834727272727288,0.021600000000006503,-0.23700000000000898,66,53,0.9964911469008368,0.803030303030303,-0.33237885309916315
2019-07-01,1.3105227272727271,108.25,108.2433,-0.0167909090909093,0.180499999999995,0.5530000000000115,66,54,0.9999381062355659,0.8181818181818182,-0.3105846210371612
2019-08-01,1.3273136363636364,108.2446,108.0853,0.0032636363636364685,-0.00539999999999452,-0.15800000000000125,61,54,0.9985283330531037,0.8852459016393442,-0.3287853033105327
2019-09-01,1.32405,108.3294,107.6113,0.005127272727272647,0.08480000000000132,-0.47400000000000375,57,48,0.9933711439369183,0.8421052631578947,-0.33067885606308167
2019-10-01,1.3189227272727273,108.57700000000001,107.9273,-0.004735167464114731,0.2476000000000056,0.3160000000000025,54,43,0.9940162281146098,0.7962962962962963,-0.32490649915811753
2019-11-01,1.323657894736842,108.5188,107.7693,0.006762656641604137,-0.058200000000013574,-0.15800000000000125,52,41,0.9930933626247249,0.7884615384615384,-0.3305645321121171
2019-12-01,1.316895238095238,108.4201,107.7693,0.00798571428571404,-0.09869999999999379,0.0,52,40,0.9939974229870661,0.7692307692307693,-0.32289781510817184
2020-01-01,1.3089095238095239,108.8407,108.0853,-0.01972731829573937,0.4205999999999932,0.3160000000000025,55,43,0.9930595815719672,0.7818181818181819,-0.3158499422375567
2020-02-01,1.3286368421052632,109.139,108.5594,-0.06738588516746402,0.29829999999999757,0.47409999999999286,58,46,0.9946893411154583,0.7931034482758621,-0.33394750098980497
2020-03-01,1.3960227272727272,108.9015,107.9273,-0.008772727272727154,-0.23749999999999716,-0.6320999999999941,64,70,0.9910543013640768,1.09375,-0.40496842590865045
2020-04-01,1.4047954545454544,108.1733,107.2162,0.007595454545454405,-0.7282000000000011,-0.7111000000000018,61,49,0.9911521604684336,0.8032786885245902,-0.41364329407702083
2020-05-01,1.3972,108.1754,107.5323,,0.0020999999999986585,0.3161000000000058,48,40,0.9940550254494092,0.8333333333333334,-0.40314497455059084
